0820,TK6a3eb274269fc2.82625484,Comps
0821,TK6a3eb27455c161.07753177,Comps
0822,TK6a3eb2bdf32e26.09270695,Comps
0823,TK6a3eb2be307954.85837813,Comps
0824,TK6a3eb2be620ef9.25541830,Comps
0825,TK6a3eb5f849f882.03922377,Comps
0826,TK6a3eb5f88b0736.16526031,Comps
0827,TK6a3eb5f8b9e927.58205927,Comps
0828,TK6a3eb5f8e85056.76496764,Comps
0829,TK6a3eb5f922b753.76803733,Comps
0830,TK6a3eb5f94b78f4.69535152,Comps
0831,TK6a3eb5f973dea4.96129268,Comps
0832,TK6a3eb5f99c3786.13550163,Comps
0833,TK6a3eb5f9c51446.40105383,Comps
0834,TK6a3eb5f9ef2671.35277433,Comps
0835,TK6a3eb6fd4e2c22.97755430,Comps
0836,TK6a3eb82a186290.79871045,Comps
0837,TK6a3eb82a40f361.72665266,Comps
0838,TK6a3eb82a68c5e3.06087474,Comps
0839,TK6a3eb82a911c29.64706979,Comps
0840,TK6a3eb8a4dde801.24697317,Comps
0841,TK6a3eb8a51cb427.44380071,Comps
0842,TK6a3eb8a54ce2d6.39318167,Comps
0843,TK6a3eb8a5755f00.99271962,Comps
0844,TK6a3eb954b81b83.24891808,Comps
0845,TK6a3eb954e77eb4.96777021,Comps
0846,TK6a3eb9551ca985.03005103,Comps
0847,TK6a3eb9554579d4.93472321,Comps
0848,TK6a3eb9556e7b84.51884055,Comps
0849,TK6a3eb95599f5f0.79582422,Comps
0850,TK6a3eb955c35d28.16431263,Comps
0851,TK6a3eb955eca890.45117237,Comps
0852,TK6a3eb956217ef1.75506733,Comps
0853,TK6a3eb95649fda3.71066022,Comps
0854,TK6a3eb9567449a9.04789030,Comps
0855,TK6a3eb9569cbc28.04314051,Comps
0856,TK6a3eb956cc3f52.77316425,Comps
0857,TK6a3eb957076959.02363276,Comps
0858,TK6a3eb95735ed23.40284801,Comps
0859,TK6a3eb957659eb9.82290231,Comps
0860,TK6a3eb95794ad67.24043771,Comps
0861,TK6a3eb957c45c62.26637474,Comps
0862,TK6a3eb957f3dc75.92700600,Comps
0863,TK6a3eb9582fbfc0.46821012,Comps
0864,TK6a3ebc1d0b5541.63853431,Comps
0865,TK6a3ebc1d3a7053.46065144,Comps
0866,TK6a3ebf15bf4491.61868925,Comps
0867,TK6a3ebf15e9f0d3.28155683,Comps
0868,TK6a3ebf1622e842.95232513,Comps
0869,TK6a3ecc87640681.76027556,Comps
0870,TK6a3ecc87999918.92695048,Comps
0871,TK6a3ece11b3f854.14114627,Comps
0872,TK6a3ece1201ced8.98006717,Comps
0873,TK6a3ed182751693.61522731,Comps
0874,TK6a3ed182a6a977.80906088,Comps
0875,TK6a3ef122aa2eb0.64131995,Comps
0876,TK6a3ef122eb09a9.77352149,Comps
0877,TK6a3f02533c9674.84311534,Comps
0878,TK6a3f02536ca546.72027829,Comps
0879,TK6a3f048434e357.82410817,Comps
0880,TK6a3f053be7ef28.78305417,Comps
0881,TK6a3f053c24c939.08868915,Comps
0882,TK6a3f0932951831.18156183,Comps
0883,TK6a3f2cabc673d6.15496540,Comps
0884,TK6a3f2cac0b3450.01082918,Comps
0885,TK6a3f394d9022d4.98185667,Comps
0886,TK6a3f394dc52907.14601545,Comps
0887,TK6a3fd420dfd221.64111113,Comps
0888,TK6a3fd42a8844c5.61200557,Comps
0889,TK6a3fd6de0eed44.50654761,Comps
0890,TK6a3fd6de4c4479.83773518,Comps
0891,TK6a3fe5cac66a97.67771839,Comps
0892,TK6a3fe5cb0e5407.38153302,Comps
0893,TK6a3ff875111152.82039644,Comps
0894,TK6a400bb9095bf1.61905900,Comps
0895,TK6a400bb93b2a30.04704337,Comps
0896,TK6a400bb96ac6a9.70829225,Comps
0897,TK6a400bb9957e42.85993357,Comps
0898,TK6a400bb9bf7944.02273429,Comps
0899,TK6a400bb9e93939.74006258,Comps
0900,TK6a400c5452a3f8.77395549,Comps
0901,TK6a401b0717d1a0.65339817,Comps
0902,TK6a401b0747a7e6.01464054,Comps
0903,TK6a40227a5659f5.88954746,Comps
0904,TK6a40227a8792c6.53611321,Comps
0905,TK6a402d2a92afc8.58468596,Comps
0906,TK6a402d2ac9d9e2.57075339,Comps
0907,TK6a40310e7ef089.79547538,Comps
0908,TK6a40310ecc8aa0.52333556,Comps
0909,TK6a403157276f25.03002763,Comps
0910,TK6a403157508c18.21557178,Comps
0911,TK6a40368f5030b8.11502895,Comps
0912,TK6a40368f81c724.19312090,Comps
0913,TK6a40368faac205.76709431,Comps
0914,TK6a40368fd420e1.92774153,Comps
0915,TK6a403690093ef6.45515455,Comps
0916,TK6a40369033c089.02027643,Comps
0917,TK6a4036905d0bd6.19778870,Comps
0918,TK6a4036908e2d56.34311141,Comps
0919,TK6a403690b9a098.26671738,Comps
0920,TK6a403690eb7502.74420472,Comps
0921,TK6a40369128bb06.15544382,Comps
0922,TK6a40369157b144.77776831,Comps
0923,TK6a403691891d02.65689553,Comps
0924,TK6a403691b85f87.97514093,Comps
0925,TK6a403e346d4921.73149176,Comps
0926,TK6a403e34a62293.91302541,Comps
0927,TK6a404040e347d7.33545314,Comps
0928,TK6a4040412ee0c3.60653421,Comps
0929,TK6a40404167b348.21670373,Comps
0930,TK6a40404190e042.55207948,Comps
0931,TK6a404041bbb8b6.13125761,Comps
0932,TK6a404041e3b723.51940112,Comps
0933,TK6a40455134e865.06395309,Comps
0934,TK6a404551763b22.03943360,Comps
0935,TK6a404551a6aef7.51145869,Comps
0936,TK6a404551d6d865.56633197,Comps
0937,TK6a404552138039.02800135,Comps
0938,TK6a404a3c6d73b8.18349397,Comps
0939,TK6a404a3ca5a137.07266098,Comps
0940,TK6a404e850f9b53.68610965,Comps
0941,TK6a404fa93fb937.75157876,Comps
0942,TK6a404fa970fc80.19351373,Comps
0943,TK6a404fa9b1d951.24248500,Comps
0944,TK6a404fa9e34eb1.84818194,Comps
0945,TK6a404faa1f7d94.97482316,Comps
0946,TK6a404fc92603f3.01383380,Comps
0947,TK6a4060d5f04219.38275971,Comps
0948,TK6a4060d6353158.52564441,Comps
0949,TK6a4062cd15cf35.76382949,Comps
0950,TK6a406b8bab80e4.82502675,Comps
0951,TK6a407565664dc1.38793736,Comps
0952,TK6a4075659f0f76.61780137,Comps
0953,TK6a4079772569d1.62684455,Comps
0954,TK6a40797756c728.80937154,Comps
0955,TK6a4079d1440d47.81555696,Comps
0956,TK6a4085d55a8eb6.49621400,Comps
0957,TK6a4085d5ad9159.54189559,Comps
0958,TK6a40868114f958.86997828,Comps
0959,TK6a4086814dc350.23295700,Comps
0960,TK6a4088dc4cc002.24146609,Comps
0961,TK6a4088dd261af6.88016742,Comps
0962,TK6a408a0c73eb44.94948260,Comps
0963,TK6a408a0cc43c81.41303504,Comps
0964,TK6a408a0cf41b08.92189780,Comps
0965,TK6a408fce523130.08499813,Comps
0966,TK6a409716e85b31.64547500,Comps
0967,TK6a40a610b42d52.52194344,Comps
0968,TK6a40b6f3ba0910.92400474,Comps
0969,TK6a40b6f40a2b48.72730730,Comps
0970,TK6a41148e9bf578.94039501,Comps
0971,TK6a41169e0fbb48.24042380,Comps
0972,TK6a411c55cee8b6.39934894,Comps
0973,TK6a411c561dfd46.76667014,Comps
0974,TK6a41205b7bc7f2.78158862,Comps
0975,TK6a41205bc6bcd9.24338591,Comps
0976,TK6a41205c271306.35833670,Comps
0977,TK6a41205c56db52.75939938,Comps
0978,TK6a41205c8576c0.38560022,Comps
0979,TK6a4123b1a34c46.93844118,Comps
0980,TK6a4123b1e5cdb5.95179751,Comps
0981,TK6a4125bd0bce06.95368559,Comps
0982,TK6a4125bd4e56a2.73019399,Comps
0983,TK6a4125c27a2444.04392609,Comps
0984,TK6a4129f26380e4.08230785,Comps
0985,TK6a412a20dbc6c1.48412234,Comps
0986,TK6a412a2117e336.30817212,Comps
0987,TK6a412a215c5478.76441490,Comps
0988,TK6a412d189caa24.41540644,Comps
0989,TK6a41307d98d513.34923539,Comps
0990,TK6a41307defe755.72155697,Comps
0991,TK6a4133ad71bb48.55950244,Comps
0992,TK6a4133adbcb1b6.55529678,Comps
0993,TK6a4133ae1d9a84.58332822,Comps
0994,TK6a4133ae50d345.90472014,Comps
0995,TK6a4133c3837620.56310621,Comps
0996,TK6a4133c6dcf565.12428822,Comps
0997,TK6a4133c7199359.74463496,Comps
0998,TK6a41358562e426.06664412,Comps
0999,TK6a41360554ff50.53484862,Comps
1000,TK6a413996985ee0.20931134,Comps
1001,TK6a413bdfe10531.23502745,Comps
1002,TK6a413e0eea6b97.66852428,Comps
1003,TK6a413e0f46d893.60894479,Comps
1004,TK6a413f28080572.95958721,Comps
1005,TK6a41401e54bb93.51209518,Comps
1006,TK6a41401e96ae22.35680398,Comps
1007,TK6a41401f115330.33138339,Comps
1008,TK6a41401f427456.10747655,Comps
1009,TK6a4141e0475100.77331900,Comps
1010,TK6a4141e0773704.28124933,Comps
1011,TK6a41437b74d5e4.51699985,Comps
1012,TK6a4149ed1ed418.50329061,Comps
1013,TK6a4149ed5a4724.62237238,Comps
1014,TK6a4149edbf09e7.96636482,Comps
1015,TK6a414e487ceb97.70853812,Comps
1016,TK6a414e48bf4b74.24937438,Comps
1017,TK6a414e49126660.63028230,Comps
1018,TK6a414e49446c13.04651127,Comps
1019,TK6a414e49769f23.91104872,Comps
1020,TK6a414e49aa0f53.72561750,Comps
1021,TK6a414e49de8761.76857571,Comps
1022,TK6a414e4a1dbe68.14974179,Comps
1023,TK6a414e4a4fb3a5.80549441,Comps
1024,TK6a414e4a807254.78527592,Comps
1025,TK6a414f6dadaca1.40638683,Comps
1026,TK6a414f6e0a4fd0.76191808,Comps
1027,TK6a414f6e6f8a50.32978532,Comps
1028,TK6a414f6ea04777.62857583,Comps
1029,TK6a414f6ed18001.14786544,Comps
1030,TK6a415000e88fe6.45284141,Comps
1031,TK6a415001234f31.50278203,Comps
1032,TK6a41500154e9d3.62521417,Comps
1033,TK6a4150e00c61f2.23137663,Comps
1034,TK6a4151c00feb63.24624483,Comps
1035,TK6a4151c04ee723.37516291,Comps
1036,TK6a41549a1a51b9.56323809,Comps
1037,TK6a41549a5d6df0.71938302,Comps
1038,TK6a4158aa810705.37825425,Comps
1039,TK6a4158aabfc237.64268082,Comps
1040,TK6a415cae13bb22.88088053,Comps
1041,TK6a4162700610c9.47266189,Comps
1042,TK6a416270478372.42906782,Comps
1043,TK6a41660d5ab8c9.69053472,Comps
1044,TK6a416678360505.10080054,Comps
1045,TK6a4167536aa7d4.49342945,Comps
1046,TK6a416753acbc15.18334926,Comps
1047,TK6a41686a0c3842.44780566,Comps
1048,TK6a41686a5f2e04.39655266,Comps
1049,TK6a41686a931a28.20143142,Comps
1050,TK6a41686ac59b39.01878828,Comps
1051,TK6a416bcc1a0849.20792121,Comps
1052,TK6a416bcc5b1248.35708232,Comps
1053,TK6a417008ee2c91.12031049,Comps
1054,TK6a41700941a487.30561976,Comps
1055,TK6a4177ac3b2437.23901898,Comps
1056,TK6a4179e4e9f2c5.73589404,Comps
1057,TK6a417a1a54e074.88847996,Comps
1058,TK6a417a1a980311.09135860,Comps
1059,TK6a417af9b176a0.74850043,Comps
1060,TK6a417af9eff007.64821644,Comps
1061,TK6a417afa2b03c8.54517288,Comps
1062,TK6a417b21cf5d46.80413115,Comps
1063,TK6a417b220a09c1.82752075,Comps
1064,TK6a417c6c0b49e4.54302537,Comps
1065,TK6a417c6c49f517.20751881,Comps
1066,IET69e8ca1c01e403.99833877,Early Bird
1067,IET69e8ca1c022745.83458181,Early Bird
1068,IET69e8ca24ae0b58.89969297,Early Bird
1069,IET69e8ca5a29e675.86008211,Early Bird
1070,IET69e8ca5a2a2be0.68843996,Early Bird
1071,IET69e8cbcbccd4a5.39525810,Early Bird
1072,IET69e8cbcbcd2f10.77457847,Early Bird
1073,IET69e8cbe7bad977.37623140,Early Bird
1074,IET69e8cc87d98492.07124796,Early Bird
1075,IET69e8ce4ee12ec3.28809324,Early Bird
1076,IET69e8cee77a7ec1.22243536,Early Bird
1077,IET69e8d006459b11.20463492,Early Bird
1078,IET69e8d0355a01b0.50637196,Early Bird
1079,IET69e8d0355a5705.13692273,Early Bird
1080,IET69e8d0355aa7a9.64203301,Early Bird
1081,IET69e8d1124ef026.96960409,Early Bird
1082,IET69e8d1124f4411.67868639,Early Bird
1083,IET69e8d1b19815d9.63346385,Early Bird
1084,IET69e8d1b19861f9.07411820,Early Bird
1085,IET69e8d1c56cba56.39305987,Early Bird
1086,IET69e8d2ab4887c8.90876466,Early Bird
1087,IET69e8d3d89a27c6.92523368,Early Bird
1088,IET69e8d3d89a6db3.90828798,Early Bird
1089,IET69e8d489bf3295.40261001,Early Bird
1090,IET69e8d489bf78f2.15448682,Early Bird
1091,IET69e8d7e6916425.71855860,Early Bird
1092,IET69e8d7e6963eb7.45945388,Early Bird
1093,IET69e8d83f9916a6.15288503,Early Bird
1094,IET69e8d83f9961b5.98171884,Early Bird
1095,IET69e8d894a0b3d6.66402152,Early Bird
1096,IET69e8da3c555805.68072823,Early Bird
1097,IET69e8da3c559f59.95880835,Early Bird
1098,IET69e8de5fe4c673.41106608,Early Bird
1099,IET69e8e1b88f3cd5.85045726,Early Bird
1100,IET69e8e211f37c04.45895138,Early Bird
1101,IET69e8e39be32db3.67896734,Early Bird
1102,IET69e8e3be530086.66182826,Early Bird
1103,IET69e8e59f4342a8.19984987,Early Bird
1104,IET69e8e59f439552.38173676,Early Bird
1105,IET69e8e59f43d743.54620894,Early Bird
1106,IET69e8ea6a8adc09.38690184,Early Bird
1107,IET69e8ebdb19b478.43773511,Early Bird
1108,IET69e8ebdc2c7285.61286962,Early Bird
1109,IET69e8eef2469ea9.80394129,Early Bird
1110,IET69e8eef246e948.02287898,Early Bird
1111,IET69e8f1430fe202.45148838,Early Bird
1112,IET69e8f143103b15.75011869,Early Bird
1113,IET69e8f3c330bf62.36225797,Early Bird
1114,IET69e8fd8f085410.25122928,Early Bird
1115,IET69e8fd8f08a9d5.82634238,Early Bird
1116,IET69e9063d0e8f74.03561709,Early Bird
1117,IET69e908de22fef5.66770489,Early Bird
1118,IET69e908de234c69.75306531,Early Bird
1119,IET69e90d6f2c58c2.30780871,Early Bird
1120,IET69e90e62a05d03.45747855,Early Bird
1121,IET69e90e62a0a350.93560446,Early Bird
1122,IET69e9107c6a9fa3.85199716,Early Bird
1123,IET69e912224303a9.27207016,Early Bird
1124,IET69e920451d9446.00408878,Early Bird
1125,IET69e92760b39753.84276685,Early Bird
1126,IET69e92760b3f903.83314132,Early Bird
1127,IET69e93e96d01119.29750103,Early Bird
1128,IET69e93e96d07752.52454335,Early Bird
1129,IET69e942065e76d9.36852368,Early Bird
1130,IET69e942065ec999.55118783,Early Bird
1131,IET69e944c63e7820.62905765,Early Bird
1132,IET69e945bb474ce5.32058139,Early Bird
1133,IET69e945bb479a45.59903632,Early Bird
1134,IET69e960e1a3f1d8.67681106,Early Bird
1135,IET69e960e1a43af5.10700908,Early Bird
1136,IET69e9680234eea3.72536137,Early Bird
1137,IET69e97b9ccc0c91.16719054,Early Bird
1138,IET69e97b9ccc56c7.51087123,Early Bird
1139,IET69e982c15fd741.34687456,Early Bird
1140,IET69e982c1602369.30503843,Early Bird
1141,IET69e990a8f0b198.15580999,Early Bird
1142,IET69e99499cc4445.86762421,Early Bird
1143,IET69ea102748fb85.94147359,Early Bird
1144,IET69ea13ce166988.50401254,Early Bird
1145,IET69ea13ce16b3e0.86844818,Early Bird
1146,IET69ea1bad005d40.56039655,Early Bird
1147,IET69ea1bad00cb84.89622651,Early Bird
1148,IET69ea1ffa3cf926.74103254,Early Bird
1149,IET69ea1ffa3d6907.69607957,Early Bird
1150,IET69ea254972a411.66148077,Early Bird
1151,IET69ea2549730bc3.51954921,Early Bird
1152,IET69ea32f1ca9279.29766291,Early Bird
1153,IET69ea32f1cae686.16776783,Early Bird
1154,IET69ea8c232876b4.58007465,Early Bird
1155,IET69eaa298411766.79679359,Early Bird
1156,IET69eaa2984e0f66.99061131,Early Bird
1157,IET69eab2412f8336.64226809,Early Bird
1158,IET69eab655508d00.30564632,Early Bird
1159,IET69eab655510074.35531830,Early Bird
1160,IET69eb57acd0f542.04841890,Early Bird
1161,IET69eb57acd14b43.68244429,Early Bird
1162,IET69eb57acd196d6.25521874,Early Bird
1163,IET69eb5d5975fbe8.10337547,Early Bird
1164,IET69eb5de69e6bb9.11633106,Early Bird
1165,IET69eb694a043745.64532393,Early Bird
1166,IET69eb77c002c035.68237500,Early Bird
1167,IET69eb77c0031bf3.64327303,Early Bird
1168,IET69eba964d34535.79949794,Early Bird
1169,IET69ebb72b962311.75897092,Early Bird
1170,IET69ebb72b967ac4.52281053,Early Bird
1171,IET69ebbdd954fe08.50123923,Early Bird
1172,IET69ebcc4b90fbb9.90805957,Early Bird
1173,IET69ebdbab2ce1a2.58215269,Early Bird
1174,IET69ebdbab2e36d1.44527535,Early Bird
1175,IET69ebeac88af8e8.77515927,Early Bird
1176,IET69ebeac88b5c99.47142306,Early Bird
1177,IET69ebf025d9f761.87821360,Early Bird
1178,IET69ebf025da5029.93803816,Early Bird
1179,IET69ebf9f3db3452.24219800,Early Bird
1180,IET69ebfe78ccb494.83287985,Early Bird
1181,IET69ec08fec628b5.63976352,Early Bird
1182,IET69ec08fec67cd2.85701316,Early Bird
1183,IET69ec09ea316883.82154001,Early Bird
1184,IET69ec133ce5da10.74742133,Early Bird
1185,IET69ec133ce62192.64827803,Early Bird
1186,IET69ec436a6cd819.27295220,Early Bird
1187,IET69ec436a6d2583.51907421,Early Bird
1188,IET69ec7b8419eda2.65818893,Early Bird
1189,IET69ec7b841a3617.09180536,Early Bird
1190,IET69ecbb65642830.06180172,Early Bird
1191,IET69ecc26103e835.47720963,Early Bird
1192,IET69ecc29047e2d9.85508814,Early Bird
1193,IET69ecc2904839a0.82771806,Early Bird
1194,IET69ecdf48d74887.25457376,Early Bird
1195,IET69ecdf48d79f19.51868469,Early Bird
1196,IET69ecdf48d7e231.56752500,Early Bird
1197,IET69ecf60a9cc4d7.96855163,Early Bird
1198,IET69ecfafd838313.73615656,Early Bird
1199,IET69ecfc7f7608d1.87506832,Early Bird
1200,IET69ed11dc5c7642.47758119,Early Bird
1201,IET69ed41c6995832.89101017,Early Bird
1202,IET69ed41c699a568.96492847,Early Bird
1203,IET69ed42b80b0ac1.20202770,Early Bird
1204,IET69ed71ffb497a6.34519789,Early Bird
1205,IET69ed71ffb4f428.91087617,Early Bird
1206,IET69ee01884decd8.89872515,Early Bird
1207,IET69ee0d5d0d7050.50274754,Early Bird
1208,IET69ee0d5d0dbaa3.48278142,Early Bird
1209,IET69ee269e9b8435.12896348,Early Bird
1210,IET69ee30f085eae9.83203351,Early Bird
1211,IET69ee31334d0d11.10172574,Early Bird
1212,IET69ee6fa90c2a52.94421517,Early Bird
1213,IET69ee75927e2686.63188390,Early Bird
1214,IET69ee79781ec094.75403083,Early Bird
1215,IET69ee7d2dbe9ca3.87580870,Early Bird
1216,IET69ee7d2dbef7c6.16228890,Early Bird
1217,IET69eefe6acabb12.48820249,Early Bird
1218,IET69ef49fc6b7444.55384678,Early Bird
1219,IET69ef49fc6bc767.10337942,Early Bird
1220,IET69ef5f82120901.91641578,Early Bird
1221,IET69ef5f821256e3.45147431,Early Bird
1222,IET69ef624ac2a7d2.53840829,Early Bird
1223,IET69ef78f66fd987.52356775,Early Bird
1224,IET69ef78f6704303.87643473,Early Bird
1225,IET69ef9799f3f4e6.61183051,Early Bird
1226,IET69ef979a001c70.50688610,Early Bird
1227,IET69efa2a456a4e5.97634532,Early Bird
1228,IET69efa2a4571919.58174610,Early Bird
1229,IET69efa2a4577582.81170934,Early Bird
1230,IET69efcae0a33ba8.31618308,Early Bird
1231,IET69f0130e7836c7.19595742,Early Bird
1232,IET69f0130e788bf1.26994818,Early Bird
1233,IET69f0151c50fcb5.56974502,Early Bird
1234,IET69f0154ed2af61.43131387,Early Bird
1235,IET69f01b53cab890.71883669,Early Bird
1236,IET69f01b53cb1978.26155539,Early Bird
1237,IET69f048629d0dc1.09792023,Early Bird
1238,IET69f048629d5c56.78565238,Early Bird
1239,IET69f060a2b5ca26.38697493,Early Bird
1240,IET69f0aed86091b7.04301006,Early Bird
1241,IET69f0aed860dbc7.47047638,Early Bird
1242,IET69f0aed8611ee1.70652005,Early Bird
1243,IET69f0aed86165e7.52251444,Early Bird
1244,IET69f0b274ed4bb1.75470424,Early Bird
1245,IET69f0b3ff1072c9.10821494,Early Bird
1246,IET69f0f588878815.25729962,Early Bird
1247,IET69f0f58887df78.51069520,Early Bird
1248,IET69f0f588882995.19154024,Early Bird
1249,IET69f10f4476bc80.18487215,Early Bird
1250,IET69f10f44770886.78403496,Early Bird
1251,IET69f143914b8ce3.02437962,Early Bird
1252,IET69f14628978998.44144741,Early Bird
1253,IET69f1462897d974.28405551,Early Bird
1254,IET69f1471c690886.72782704,Early Bird
1255,IET69f1471c6954b8.45760746,Early Bird
1256,IET69f15c3849e584.24379398,Early Bird
1257,IET69f15c384a3b66.73245353,Early Bird
1258,IET69f15c384a7b02.54495894,Early Bird
1259,IET69f15c384abaf2.32172549,Early Bird
1260,IET69f15c384afe59.97468532,Early Bird
1261,IET69f1f7dd03f643.50436124,Early Bird
1262,IET69f1f7dd044946.86561118,Early Bird
1263,IET69f201b473e531.99849908,Early Bird
1264,IET69f201b47440d6.50315311,Early Bird
1265,IET69f28a391789d4.29678666,Early Bird
1266,IET6a276ef59e6e84.59555805,Friends and Family
1267,IET6a276ef59eb655.93844443,Friends and Family
1268,IET6a276f23c8ca41.89507266,Friends and Family
1269,IET6a276f23c91287.55754918,Friends and Family
1270,IET6a28c826cfd5a6.72329686,Friends and Family
1271,IET6a28c826d02659.08195871,Friends and Family
1272,IET6a2975cb85a145.22721293,Friends and Family
1273,IET6a2975cb85fd46.48859690,Friends and Family
1274,IET6a29999deae576.48201512,Friends and Family
1275,IET6a29999deb3688.17811757,Friends and Family
1276,IET6a29f7d7c34038.62093697,Friends and Family
1277,IET6a2ade8a4857f6.26886708,Friends and Family
1278,IET6a2ade8a48be37.78503884,Friends and Family
1279,IET6a2ade8a48fdd7.92681050,Friends and Family
1280,IET6a2c02de05cfb7.64131908,Friends and Family
1281,IET6a2cb2547e11d1.85443915,Friends and Family
1282,IET6a2dea939e2fd2.31314793,Friends and Family
1283,IET6a2f38243f8e46.61729989,Friends and Family
1284,IET6a319aea5cba54.83042992,Friends and Family
1285,IET6a319aea5d0c14.60754247,Friends and Family
1286,IET6a321a4da63ed7.79040729,Friends and Family
1287,IET6a328a0b8aa5b2.30382663,Friends and Family
1288,IET6a328a0b8aecf5.39228115,Friends and Family
1289,IET6a328a0b8b2ba3.57540516,Friends and Family
1290,IET6a328f603eeb60.63297457,Friends and Family
1291,IET6a328f603f4c20.08952919,Friends and Family
1292,IET6a32a7656d0db2.64154774,Friends and Family
1293,IET6a32a7656d5b73.91825875,Friends and Family
1294,IET6a33300b432c44.86552282,Friends and Family
1295,IET6a3342bb5ddff4.01141863,Friends and Family
1296,IET6a3420e7bddea1.17894849,Friends and Family
1297,IET6a34acd1a18a70.29020930,Friends and Family
1298,IET6a360fb75f20b4.85194097,Friends and Family
1299,IET6a37dc18c73867.51966226,Friends and Family
1300,IET6a3814b616fe76.00637376,Friends and Family
1301,IET6a382b89a97439.03204033,Friends and Family
1302,IET6a382b89a9d110.11445501,Friends and Family
1303,IET6a3932f0b7b476.41264686,Friends and Family
1304,IET6a398f59775ba0.16492039,Friends and Family
1305,IET6a398f5977d7d7.63709598,Friends and Family
1306,IET6a3a92050c1a50.84377738,Friends and Family
1307,IET6a3a92050c6967.28253096,Friends and Family
1308,IET6a3adffb2803b9.04653718,Friends and Family
1309,IET6a3b25b93d04f3.16913896,Friends and Family
1310,IET6a3bd8cd34b4b6.31971701,Friends and Family
1311,IET6a3c2cb7e31080.80321860,Friends and Family
1312,IET6a3c43fdc790d0.93785459,Friends and Family
1313,IET6a3c43fdc7e587.79441311,Friends and Family
1314,IET6a3c8c5ebaa876.09218656,Friends and Family
1315,IET6a3c92115b1024.77105081,Friends and Family
1316,IET6a3c92115b7242.97491782,Friends and Family
1317,IET6a3d3a7da5e087.41344865,Friends and Family
1318,IET6a3d3d3907fc34.28152755,Friends and Family
1319,IET6a3d3d39084d76.19073614,Friends and Family
1320,IET6a3d3e1dcb1ee7.60414912,Friends and Family
1321,IET6a3d6ad693b9b8.15296596,Friends and Family
1322,IET6a3db7e197cf27.33009833,Friends and Family
1323,IET6a3db7e1982660.00744230,Friends and Family
1324,IET6a3dca7c49ed04.23597446,Friends and Family
1325,IET6a3ddba266e858.62748637,Friends and Family
1326,IET6a3ddba2673c55.90924896,Friends and Family
1327,IET6a3e65e88846d1.07406552,Friends and Family
1328,IET6a3e65e88886c2.22025997,Friends and Family
1329,IET6a3e9a7aa86165.13080395,Friends and Family
1330,IET6a3e9a7aa8a835.31183557,Friends and Family
1331,IET6a3ea2188e1071.66571673,Friends and Family
1332,IET6a3ea2188e5ec3.52765277,Friends and Family
1333,IET6a3ea876b58a24.95308051,Friends and Family
1334,IET6a3ea876b5d863.09349385,Friends and Family
1335,IET6a3ea8a0751f61.77167108,Friends and Family
1336,IET6a3ea8a07573f8.90318055,Friends and Family
1337,IET6a3eb1c05da065.85564788,Friends and Family
1338,IET6a3ebcd60fa0c6.46168569,Friends and Family
1339,IET6a3ebcd60fec03.98818550,Friends and Family
1340,IET6a3ebcd61030a7.92828053,Friends and Family
1341,IET6a3ee1114c8f12.08410195,Friends and Family
1342,IET6a3ee1114ced48.52084182,Friends and Family
1343,IET6a3ee50e8081c1.09581164,Friends and Family
1344,IET6a3ee50e80f081.19400095,Friends and Family
1345,IET6a3f0e1c7c46b5.22349005,Friends and Family
1346,IET6a3f582942bf69.43211710,Friends and Family
1347,IET6a3fd705ed4303.36509199,Friends and Family
1348,IET6a3fd705edba97.04039794,Friends and Family
1349,IET6a3ffb918e5907.92448461,Friends and Family
1350,IET6a4015634d4113.68226745,Friends and Family
1351,IET6a401a2c35ae29.38275950,Friends and Family
1352,IET6a401a2c35f945.49154810,Friends and Family
1353,IET6a4025e864ec83.97595094,Friends and Family
1354,IET6a403210975f25.68723960,Friends and Family
1355,IET6a40372e1c90c0.82130677,Friends and Family
1356,IET6a40372e1cede4.74568919,Friends and Family
1357,IET6a40632716f455.13681020,Friends and Family
1358,IET6a406327173f47.85924613,Friends and Family
1359,IET6a4087b99d1758.37247924,Friends and Family
1360,IET6a411029125ce8.25255346,Friends and Family
1361,IET6a41212028f601.92723049,Friends and Family
1362,IET6a412120296251.14846913,Friends and Family
1363,IET6a41397d2abd98.26172095,Friends and Family
1364,IET6a41397d2b2487.83966728,Friends and Family
1365,IET6a413ee571eac0.55250801,Friends and Family
1366,IET6a414dfd9ce309.61215614,Friends and Family
1367,IET6a4150fca03b03.64348737,Friends and Family
1368,IET6a41639dcfa939.93727242,Friends and Family
1369,IET6a416edc7210a2.47448116,Friends and Family
1370,IET6a417ced086ee9.96712911,Friends and Family
1371,IET69f28aa46aeb35.20525535,General
1372,IET69f29d9047b714.41995911,General
1373,IET69f2a4391c97d0.27330043,General
1374,IET69f2a4391cebe9.64527254,General
1375,IET69f2b6b91437e7.70304812,General
1376,IET69f2b6b9147f86.50567716,General
1377,IET69f2c809e2b509.06885717,General
1378,IET69f2c809e306d3.32842658,General
1379,IET69f36d2919a460.36094560,General
1380,IET69f36d2919f184.32665945,General
1381,IET69f3b9b9846a37.62011702,General
1382,IET69f4d16b8f6d85.61352356,General
1383,IET69f4dc7d279414.12542659,General
1384,IET69f4dc7d27e081.89304045,General
1385,IET69f501037350b3.03583316,General
1386,IET69f50103739b24.11070974,General
