0526,TK698b4d5f53c698.95883294,ON EB Female COM
0527,IET698b64e638bd84.83448022,ON EB Female COM
0528,IET698b6920327009.03931675,ON EB Female COM
0529,IET698b796993ef32.75256554,ON EB Female COM
0530,IET698c6fc410ade5.80845955,ON EB Female COM
0531,IET698c8a229e8a56.07728870,ON EB Female COM
0532,IET698c8a229ed345.41522154,ON EB Female COM
0533,IET698ce0c00717f0.92145126,ON EB Female COM
0534,IET698d1438cf4216.68033278,ON EB Female COM
0535,TK697911dbdb3e40.34776275,ON Female Com
0536,TK697911dc2500c7.50230169,ON Female Com
0537,TK697911dc7639e7.35156000,ON Female Com
0538,TK697d68ede4a131.59461980,ON Female Com
0539,TK697d68ee2fe926.25512779,ON Female Com
0540,IET697d82c80871b2.40419203,ON Female Com
0541,IET697fb946ebf2f4.92729074,ON Female Com
0542,TK69890e64f369b7.30546209,ON Female Com
0543,TK69890e654aeb67.75008632,ON Female Com
0544,TK698a53df891378.25324039,ON Female Com
0545,TK698a53dfd84587.63669195,ON Female Com
0546,TK698a7e54316ee5.12524556,ON Female Com
0547,TK698a7e547062a2.51152594,ON Female Com
0548,TK698a7e54bd0b34.23758405,ON Female Com
0549,IET698a83d06a2939.15048275,ON Female Com
0550,IET698af65d947051.06789067,ON Female Com
0551,TK698b4b80789836.59928525,ON Female Com
0552,IET698b51458c2889.63586272,ON Female Com
0553,TK698b5fce6b3b12.85751175,ON Female Com
0554,IET698b68770803e5.52191130,ON Female Com
0555,IET698b787d0b5e07.55012128,ON Female Com
0556,IET698b92376ef1f9.83139800,ON Female Com
0557,IET698ba86c4bdbe0.74657863,ON Female Com
0558,IET698bad1babacd9.99151545,ON Female Com
0559,IET698bbb67e7df53.69216851,ON Female Com
0560,IET698be5bb7f0b35.95636854,ON Female Com
0561,IET698bf6e89c1673.15807944,ON Female Com
0562,IET698bf6e89c7540.96034820,ON Female Com
0563,IET698bf6e89cd7b6.41464290,ON Female Com
0564,IET698bfe805952a2.18399737,ON Female Com
0565,IET698c0bac15eff5.29336508,ON Female Com
0566,IET698c0bac5dd8f0.56708858,ON Female Com
0567,IET698c6568e9c584.57951006,ON Female Com
0568,IET698c9ddb055007.78266055,ON Female Com
0569,IET698ccff1957ec3.20811275,ON Female Com
0570,IET698ccff195cf30.34166440,ON Female Com
0571,IET698ce61fc07570.69355563,ON Female Com
0572,IET698ce61fc0f2a8.25273706,ON Female Com
0573,IET698cf31b7b9506.28066718,ON Female Com
0574,TK698d0c986fa3e4.89791468,ON Female Com
0575,IET698d0d3b44d274.83724803,ON Female Com
0576,TK698d206ddccbc5.96352511,ON Female Com
0577,TK698d206e523401.88310859,ON Female Com
0578,TK698d206e993234.49471737,ON Female Com
0579,TK698d206ed1a626.56189690,ON Female Com
0580,IET698d24f47c3591.91486338,ON Female Com
0581,IET695eb223bd14e3.63216229_dkigsf,ON EB Male EB COM
0582,IET695ed386ab8997.13536586_c70qua,ON EB Male EB COM
0583,IET6968f78bc35f66.81741494,ON EB Male EB COM
0584,IET696d3692a70952.19640362,ON EB Male EB COM
0585,IET69715d1be73c79.34667006,ON EB Male EB COM
0586,IET6971723b083984.39476524,ON EB Male EB COM
0587,TK6974c11ad2a325.82516720,ON EB Male EB COM
0588,IET697511dd1cc761.40961255,ON EB Male EB COM
0589,IET6975138e7b9957.63076228,ON EB Male EB COM
0590,IET697690c9c9bad4.99014017,ON EB Male EB COM
0591,IET6977cb4e694387.56912797,ON EB Male EB COM
0592,TK6977f9ea1cff07.64966580,ON EB Male EB COM
0593,IET6977f9fff086e1.68104780,ON EB Male EB COM
0594,IET69780aa65d9207.76523080,ON EB Male EB COM
0595,IET697adef9ca6d14.10506255,ON EB Male EB COM
0596,TK697b6dadb492b0.86551839,ON EB Male EB COM
0597,TK697b6dadea5c54.72864834,ON EB Male EB COM
0598,IET697cb989bf0902.26820523,ON EB Male EB COM
0599,TK697cd7afef36d8.01899322,ON EB Male EB COM
0600,TK697ce0da543a33.62093070,ON EB Male EB COM
0601,IET697d82c807b689.80888584,ON EB Male EB COM
0602,IET697ea762612895.47787519,ON EB Male EB COM
0603,IET6980cf1b1a6bb9.59612996,ON EB Male EB COM
0604,TK698110e1b33749.66861434,ON EB Male EB COM
0605,IET69825817f12150.66514139,ON EB Male EB COM
0606,IET6983a28d635ca2.57211389,ON EB Male EB COM
0607,IET698490461e1dc2.42122263,ON EB Male EB COM
0608,IET6984c0ab2a8b37.60081905,ON EB Male EB COM
0609,TK69850c7bc59782.76000299,ON EB Male EB COM
0610,IET6985db5c95d411.40043572,ON EB Male EB COM
0611,IET6985db5c961e56.04003120,ON EB Male EB COM
0612,IET698604f56d83e7.27300942,ON EB Male EB COM
0613,IET698604f56dc466.70243996,ON EB Male EB COM
0614,IET698606216a5b12.50720385,ON EB Male EB COM
0615,IET69885b3699f698.19023291,ON EB Male EB COM
0616,IET69885b369a3770.22422909,ON EB Male EB COM
0617,IET6988d0ecb433b8.09252378,ON EB Male EB COM
0618,IET6988f7979f5e00.17967726,ON EB Male EB COM
0619,IET6989d524719a83.73892026,ON EB Male EB COM
0620,IET6989eb2c3559c0.38297946,ON EB Male EB COM
0621,TK698a115b53f633.73662840,ON EB Male EB COM
0622,TK698a41c91a2425.22094021,ON EB Male EB COM
0623,TK698a41c96644e5.78670454,ON EB Male EB COM
0624,IET698aa79a59d487.72048549,ON EB Male EB COM
0625,IET698aac54be9027.89026088,ON EB Male EB COM
0626,IET698b20b26faf82.65089520,ON EB Male EB COM
0627,IET698ce0c0076658.21530267,ON EB Male EB COM
0628,TK697512a2067653.65119452,ON Male COM
0629,TK697512a25e8d87.83173220,ON Male COM
0630,TK697911dcad4db5.31906239,ON Male COM
0631,IET697fb946ec3c99.02296442,ON Male COM
0632,IET69827b1c3525c2.63139077,ON Male COM
0633,TK69890e658bfc09.84895226,ON Male COM
0634,TK69890e65ca69e8.70300537,ON Male COM
0635,TK69890e660e3d56.34460396,ON Male COM
0636,TK69890e665faa60.00545952,ON Male COM
0637,IET698910fc41dac3.10768958,ON Male COM
0638,TK698a1a87611975.36970447,ON Male COM
0639,TK698a1a8799a721.31633454,ON Male COM
0640,TK698a1a87d08b03.64968446,ON Male COM
0641,TK698a650b19a3c5.40248462,ON Male COM
0642,IET698a694841b1f2.63825962,ON Male COM
0643,IET698a6948420e57.04337760,ON Male COM
0644,TK698a7ec12df7e3.24843779,ON Male COM
0645,IET698a8ee205aeb8.65286192,ON Male COM
0646,IET698b2735d25758.37194061,ON Male COM
0647,IET698b55a8c74554.71430544,ON Male COM
0648,IET698ba6fd4b0862.89018512,ON Male COM
0649,IET698ba6fd4b50f6.36612678,ON Male COM
0650,IET698bbb67e82682.60938353,ON Male COM
0651,IET698bf6e89d39f9.71586024,ON Male COM
0652,IET698c42126cf292.32106763,ON Male COM
0653,IET698c738fbd2b03.24834818,ON Male COM
0654,IET698c738fbd9611.22506789,ON Male COM
0655,IET698c738fbddfd5.06040160,ON Male COM
0656,IET698c7fa4bab107.26777545,ON Male COM
