00001,9.27853E+13,comp
00002,5.90553E+13,comp
00003,1.72153E+13,comp
00004,7.12453E+13,comp
00005,9.54653E+13,comp
00006,8.82153E+13,comp
00007,2.06253E+13,comp
00008,8.08253E+13,comp
00009,2.98353E+13,comp
00010,5.82953E+13,comp
00011,9.33453E+13,comp
00012,2.62253E+13,comp
00013,8.54053E+13,gen
00014,5.88553E+13,gen
00015,6.23353E+13,gen
00016,4.97653E+13,gen
00017,6.57753E+13,gen
00018,7.72453E+13,gen
00019,6.11553E+13,gen
00020,9.38453E+13,gen
00021,1.43953E+13,gen
00022,1.12653E+13,gen
00023,4.20653E+13,gen
00024,1.48353E+13,gen
00025,5.28353E+13,gen
00026,6.42653E+13,gen
00027,3.05353E+13,vip
00028,7.94153E+13,vip
00029,6.15953E+13,vip
00030,8.29153E+13,vip
00031,4.22753E+13,vip
00032,4.35853E+13,vip
00033,1.33753E+13,vip
00034,8.72453E+13,vip
00035,2.27953E+13,vip
00036,5.39853E+13,vip
00037,5.88353E+13,vip
00038,1.33853E+13,vip
00039,7.93753E+13,vip
00040,4.18553E+13,vip
00041,9.49053E+13,vip
00042,1.86353E+13,vip
00043,1.56653E+13,vip
00044,3.93953E+13,vip
00045,7.55753E+13,vip
00046,8.92053E+13,vip
00047,5.86553E+13,vip
00048,6.87253E+13,vip
00049,7.51353E+13,vip
00050,3.03553E+13,vip
00051,7.82553E+13,cabana
00052,5.32653E+13,cabana
00053,1.39853E+13,cabana
00054,1.90053E+13,cabana
00055,8.93053E+13,cabana
00056,2.16153E+13,cabana
00057,3.68853E+13,cabana
00058,9.89153E+13,cabana
00059,5.61153E+13,cabana
00060,6.39953E+13,cabana
00061,1.38153E+13,cabana
00062,5.83853E+13,cabana
00063,7.94653E+13,cabana
00064,4.11653E+13,cabana
00065,5.31553E+13,cabana
00066,5.03453E+13,cabana
00067,6.61853E+13,cabana
00068,3.57853E+13,cabana
00069,4.75353E+13,cabana
00070,6.50353E+13,cabana
00071,5.11353E+13,cabana
00072,1.63453E+13,cabana
00073,5.20853E+13,cabana
00074,5.51853E+13,cabana
00075,9.17953E+13,cabana
00076,6.35753E+13,cabana
00077,5.52353E+13,cabana
00078,8.36253E+13,cabana
00079,9.52353E+13,cabana
00080,7.93653E+13,cabana
00081,4.19853E+13,cabana
00082,4.35153E+13,cabana
00083,2.77053E+13,cabana
00084,5.81453E+13,cabana
00085,7.96753E+13,cabana
00086,3.09053E+13,cabana
00087,5.66053E+13,cabana
00088,2.07753E+13,cabana
